textid,anger,disgust,fear,joy,sad,surprise
1,0.0129026,0.130416,0.0220684,0.0851103,0.043897,0.705606
2,0.078605,0.142911,0.164718,0.208894,0.20225,0.202622
3,0.006429,0.00375836,0.0483251,0.343113,0.28058,0.317795
4,0.0636421,0.0859969,0.0576781,0.420172,0.0691539,0.303357
5,0.118709,0.0755584,0.0175657,0.104615,0.163631,0.51992
6,0.0452128,0.0861523,0.359701,0.000288223,0.228584,0.280061
7,2.23E-19,1.20E-19,0.0926,0.4444,7.02E-19,0.463
8,0.0485545,0.00850914,0.338499,0.157512,0.306975,0.13995
9,0.000368161,0.140914,0.000170327,0.0889469,0.000330939,0.769269
10,0.045824,0.227412,0.333239,0.1141,0.139129,0.140297
11,0.094068,0.0302244,0.158668,0.419159,0.0833003,0.214581
12,0.251366,0.00200636,0.212945,0.199093,0.00703796,0.327551
13,0.184432,0.103917,0.367405,0.090192,0.100598,0.153455
14,0.28963,0.00823845,0.110377,0.0921752,0.416952,0.0826272
15,0.153469,0.16665,0.497732,0.00585105,0.167317,0.00898024
16,0.200068,0.0738301,0.616795,0.000302406,0.108383,0.000621975
17,0.0765888,0.0727052,0.128489,0.431104,0.0978843,0.193229
18,0.077427,0.0355426,0.132231,0.106437,0.305456,0.342907
19,0.0266074,0.0232878,0.118177,0.324448,0.151644,0.355836
20,0.0488016,0.0396741,0.137202,0.386934,0.152591,0.234797
21,0.00179631,0.000854512,0.00259128,0.785384,0.00206916,0.207305
22,0.075522,0.0436627,0.0295977,0.385352,0.116273,0.349592
23,0.00259963,0.00141595,0.146954,0.0546249,0.478932,0.315473
24,0.117612,4.51E-23,0.0588059,9.69E-22,0.117612,0.705971
25,0.079296,0.0523145,0.101847,0.342934,0.180228,0.243381
26,0.0168184,0.0416208,0.0876356,0.0590464,0.470118,0.32476
27,0.0380651,0.0586299,0.115932,0.481062,0.11817,0.188141
28,0.0925439,0.0553257,0.19144,0.197578,0.24459,0.218523
29,0.154659,0.0669279,0.240243,0.128769,0.194134,0.215267
30,0.00327587,0.0434489,0.13688,0.464091,0.134598,0.217706
31,0.0406056,0.0359426,0.0754963,0.487314,0.124566,0.236075
32,0.0824778,0.0690092,0.208204,0.243097,0.206348,0.190864
33,0.0602704,0.039578,0.129299,0.280816,0.299591,0.190445
34,0.124937,0.031308,0.34357,0.234411,0.101658,0.164117
35,1.60E-05,4.89E-05,5.05E-05,0.652127,7.80E-05,0.347679
36,0.258833,0.0021969,0.00896597,0.233557,0.177389,0.319058
37,0.0562325,0.0186714,0.229218,0.030558,0.215434,0.449886
38,0.0977759,0.129799,0.437755,0.0766313,0.123292,0.134747
39,0.241457,0.142422,0.12821,0.150918,0.0944379,0.242555
40,0.193338,0.249224,0.356682,0.00396523,0.19376,0.0030312
41,0.00814423,0.00534668,0.00852011,0.0910206,0.0177986,0.86917
42,0.112403,0.035705,0.339889,0.240707,0.140996,0.1303
